I'm sorry, but errors were detected in your script. Please correct the
File "game/script files/3_pursuit.rpy", line 351: Line with id shes_bold_d96a2199 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:351

File "game/script files/3_pursuit.rpy", line 353: Line with id shes_bold_4a5d0a08 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:353

File "game/script files/3_pursuit.rpy", line 355: Line with id shes_bold_87f5037e appears twice. The other line is game/script files/3_cobblercornerstore.rpy:355

File "game/script files/3_pursuit.rpy", line 362: Line with id shes_cute_1627314f appears twice. The other line is game/script files/3_cobblercornerstore.rpy:362

File "game/script files/3_pursuit.rpy", line 364: Line with id shes_cute_a801f24a appears twice. The other line is game/script files/3_cobblercornerstore.rpy:364

File "game/script files/3_pursuit.rpy", line 366: Line with id shes_cute_51f2e067 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:366

File "game/script files/3_pursuit.rpy", line 368: Line with id shes_cute_0f414f28 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:368

File "game/script files/3_pursuit.rpy", line 370: Line with id shes_cute_aec35cad appears twice. The other line is game/script files/3_cobblercornerstore.rpy:370

File "game/script files/3_pursuit.rpy", line 372: Line with id shes_cute_a53853d4 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:372

File "game/script files/3_pursuit.rpy", line 374: Line with id shes_cute_016548af appears twice. The other line is game/script files/3_cobblercornerstore.rpy:374

File "game/script files/3_pursuit.rpy", line 376: Line with id shes_cute_1c5597fe appears twice. The other line is game/script files/3_cobblercornerstore.rpy:376

File "game/script files/3_pursuit.rpy", line 383: Line with id lydia_change_subject_8ef7a49b appears twice. The other line is game/script files/3_cobblercornerstore.rpy:383

File "game/script files/3_pursuit.rpy", line 385: Line with id lydia_change_subject_470ee315 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:385

File "game/script files/3_pursuit.rpy", line 387: Line with id lydia_change_subject_eb6398e2 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:387

File "game/script files/3_pursuit.rpy", line 395: Line with id cobbler_end_c2d767ef appears twice. The other line is game/script files/3_cobblercornerstore.rpy:395

File "game/script files/3_pursuit.rpy", line 403: Line with id cobbler_end_866e8ef3 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:403

File "game/script files/3_pursuit.rpy", line 410: Line with id cornerstore_a3baf651 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:410

File "game/script files/3_pursuit.rpy", line 412: Line with id cornerstore_8e7b2a81 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:412

File "game/script files/3_pursuit.rpy", line 414: Line with id cornerstore_fe92afad appears twice. The other line is game/script files/3_cobblercornerstore.rpy:414

File "game/script files/3_pursuit.rpy", line 417: Line with id cornerstore_119069e3 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:417

File "game/script files/3_pursuit.rpy", line 418: Line with id cornerstore_b85cc221 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:418

File "game/script files/3_pursuit.rpy", line 419: Line with id cornerstore_f349c9ca appears twice. The other line is game/script files/3_cobblercornerstore.rpy:419

File "game/script files/3_pursuit.rpy", line 426: Line with id cornerstore_166c47a8 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:426

File "game/script files/3_pursuit.rpy", line 428: Line with id cornerstore_57221ffd appears twice. The other line is game/script files/3_cobblercornerstore.rpy:428

File "game/script files/3_pursuit.rpy", line 432: Line with id cornerstore_d05a246e appears twice. The other line is game/script files/3_cobblercornerstore.rpy:432

File "game/script files/3_pursuit.rpy", line 434: Line with id cornerstore_d56465c4 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:434

File "game/script files/3_pursuit.rpy", line 436: Line with id cornerstore_8e72d466 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:436

File "game/script files/3_pursuit.rpy", line 438: Line with id cornerstore_2fd671d8 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:438

File "game/script files/3_pursuit.rpy", line 442: Line with id cornerstore_3776216d appears twice. The other line is game/script files/3_cobblercornerstore.rpy:442

File "game/script files/3_pursuit.rpy", line 444: Line with id cornerstore_42e999fd appears twice. The other line is game/script files/3_cobblercornerstore.rpy:444

File "game/script files/3_pursuit.rpy", line 446: Line with id cornerstore_c7522560 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:446

File "game/script files/3_pursuit.rpy", line 448: Line with id cornerstore_8229a7e9 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:448

File "game/script files/3_pursuit.rpy", line 450: Line with id cornerstore_640981c4 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:450

File "game/script files/3_pursuit.rpy", line 452: Line with id cornerstore_aaa969a0 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:452

File "game/script files/3_pursuit.rpy", line 454: Line with id cornerstore_317d453e appears twice. The other line is game/script files/3_cobblercornerstore.rpy:454

File "game/script files/3_pursuit.rpy", line 456: Line with id cornerstore_6a822ba8 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:456

File "game/script files/3_pursuit.rpy", line 458: Line with id cornerstore_516ed885 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:458

File "game/script files/3_pursuit.rpy", line 460: Line with id cornerstore_569045f8 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:460

File "game/script files/3_pursuit.rpy", line 462: Line with id cornerstore_efd0294e appears twice. The other line is game/script files/3_cobblercornerstore.rpy:462

File "game/script files/3_pursuit.rpy", line 473: Line with id cornerstore_downtime_43732a67 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:473

File "game/script files/3_pursuit.rpy", line 475: Line with id cornerstore_downtime_40049c9b appears twice. The other line is game/script files/3_cobblercornerstore.rpy:475

File "game/script files/3_pursuit.rpy", line 477: Line with id cornerstore_downtime_c794a9f9 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:477

File "game/script files/3_pursuit.rpy", line 483: Line with id cornerstore_lie_d1fbc80a appears twice. The other line is game/script files/3_cobblercornerstore.rpy:483

File "game/script files/3_pursuit.rpy", line 485: Line with id cornerstore_lie_eae520c4 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:485

File "game/script files/3_pursuit.rpy", line 487: Line with id cornerstore_lie_ab102d5f appears twice. The other line is game/script files/3_cobblercornerstore.rpy:487

File "game/script files/3_pursuit.rpy", line 493: Line with id cornerstore_cont_9133e2fc appears twice. The other line is game/script files/3_cobblercornerstore.rpy:493

File "game/script files/3_pursuit.rpy", line 495: Line with id cornerstore_cont_112130cc appears twice. The other line is game/script files/3_cobblercornerstore.rpy:495

File "game/script files/3_pursuit.rpy", line 497: Line with id cornerstore_cont_2e83b1a2 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:497

File "game/script files/3_pursuit.rpy", line 499: Line with id cornerstore_cont_33c3b73d appears twice. The other line is game/script files/3_cobblercornerstore.rpy:499

File "game/script files/3_pursuit.rpy", line 501: Line with id cornerstore_cont_05d17655 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:501

File "game/script files/3_pursuit.rpy", line 503: Line with id cornerstore_cont_105fda0f appears twice. The other line is game/script files/3_cobblercornerstore.rpy:503

File "game/script files/3_pursuit.rpy", line 511: Line with id cornerstore_end_ad5e16aa appears twice. The other line is game/script files/3_cobblercornerstore.rpy:511

File "game/script files/3_pursuit.rpy", line 517: Line with id cornerstore_end_866e8ef3 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:517

File "game/script files/3_pursuit.rpy", line 533: Line with id farmers_market_a87170f3 appears twice. The other line is game/script files/3_farmersmarket.rpy:12

File "game/script files/3_pursuit.rpy", line 535: Line with id farmers_market_fa46aac4 appears twice. The other line is game/script files/3_farmersmarket.rpy:14

File "game/script files/3_pursuit.rpy", line 537: Line with id farmers_market_8f8ecf1d appears twice. The other line is game/script files/3_farmersmarket.rpy:16

File "game/script files/3_pursuit.rpy", line 539: Line with id farmers_market_9f999ede appears twice. The other line is game/script files/3_farmersmarket.rpy:18

File "game/script files/3_pursuit.rpy", line 541: Line with id farmers_market_fbaccd8e appears twice. The other line is game/script files/3_farmersmarket.rpy:20

File "game/script files/3_pursuit.rpy", line 543: Line with id farmers_market_19acfb66 appears twice. The other line is game/script files/3_farmersmarket.rpy:22

File "game/script files/3_pursuit.rpy", line 545: Line with id farmers_market_14cb764e appears twice. The other line is game/script files/3_farmersmarket.rpy:24

File "game/script files/3_pursuit.rpy", line 547: Line with id farmers_market_caff4001 appears twice. The other line is game/script files/3_farmersmarket.rpy:26

File "game/script files/3_pursuit.rpy", line 549: Line with id farmers_market_1b75efc0 appears twice. The other line is game/script files/3_farmersmarket.rpy:28

File "game/script files/3_pursuit.rpy", line 551: Line with id farmers_market_48c93c99 appears twice. The other line is game/script files/3_farmersmarket.rpy:30

File "game/script files/3_pursuit.rpy", line 553: Line with id farmers_market_9e0d2e1f appears twice. The other line is game/script files/3_farmersmarket.rpy:32

File "game/script files/3_pursuit.rpy", line 555: Line with id farmers_market_f6486ad1 appears twice. The other line is game/script files/3_farmersmarket.rpy:34

File "game/script files/3_pursuit.rpy", line 557: Line with id farmers_market_663cd7c7 appears twice. The other line is game/script files/3_farmersmarket.rpy:36

File "game/script files/3_pursuit.rpy", line 559: Line with id farmers_market_0de99f57 appears twice. The other line is game/script files/3_farmersmarket.rpy:38

File "game/script files/3_pursuit.rpy", line 561: Line with id farmers_market_9133cd96 appears twice. The other line is game/script files/3_farmersmarket.rpy:40

File "game/script files/3_pursuit.rpy", line 563: Line with id farmers_market_2543928e appears twice. The other line is game/script files/3_farmersmarket.rpy:42

File "game/script files/3_pursuit.rpy", line 565: Line with id farmers_market_879e0b60 appears twice. The other line is game/script files/3_farmersmarket.rpy:44

File "game/script files/3_pursuit.rpy", line 579: Line with id farmers_market_marigold_7e9996c8 appears twice. The other line is game/script files/3_farmersmarket.rpy:58

File "game/script files/3_pursuit.rpy", line 581: Line with id farmers_market_marigold_af5cbc90 appears twice. The other line is game/script files/3_farmersmarket.rpy:60

File "game/script files/3_pursuit.rpy", line 587: Line with id farmers_market_lavender_7efa1c85 appears twice. The other line is game/script files/3_farmersmarket.rpy:66

File "game/script files/3_pursuit.rpy", line 589: Line with id farmers_market_lavender_9e5c95be appears twice. The other line is game/script files/3_farmersmarket.rpy:68

File "game/script files/3_pursuit.rpy", line 591: Line with id farmers_market_lavender_58be52e7 appears twice. The other line is game/script files/3_farmersmarket.rpy:70

File "game/script files/3_pursuit.rpy", line 593: Line with id farmers_market_lavender_3cb9474c appears twice. The other line is game/script files/3_farmersmarket.rpy:72

File "game/script files/3_pursuit.rpy", line 599: Line with id farmers_market_cont_0eed4a2e appears twice. The other line is game/script files/3_farmersmarket.rpy:78

File "game/script files/3_pursuit.rpy", line 601: Line with id farmers_market_cont_e144e2a1 appears twice. The other line is game/script files/3_farmersmarket.rpy:80

File "game/script files/3_pursuit.rpy", line 603: Line with id farmers_market_cont_dd427204 appears twice. The other line is game/script files/3_farmersmarket.rpy:82

File "game/script files/3_pursuit.rpy", line 605: Line with id farmers_market_cont_1ef9257e appears twice. The other line is game/script files/3_farmersmarket.rpy:84

File "game/script files/3_pursuit.rpy", line 607: Line with id farmers_market_cont_cb3b2a86 appears twice. The other line is game/script files/3_farmersmarket.rpy:86

File "game/script files/3_pursuit.rpy", line 609: Line with id farmers_market_cont_c88d3b3e appears twice. The other line is game/script files/3_farmersmarket.rpy:88

File "game/script files/3_pursuit.rpy", line 611: Line with id farmers_market_cont_e4ab6640 appears twice. The other line is game/script files/3_farmersmarket.rpy:90

File "game/script files/3_pursuit.rpy", line 613: Line with id farmers_market_cont_c2ea5d38 appears twice. The other line is game/script files/3_farmersmarket.rpy:92

File "game/script files/3_pursuit.rpy", line 615: Line with id farmers_market_cont_56daecbf appears twice. The other line is game/script files/3_farmersmarket.rpy:94

File "game/script files/3_pursuit.rpy", line 617: Line with id farmers_market_cont_d524cbed appears twice. The other line is game/script files/3_farmersmarket.rpy:96

File "game/script files/3_pursuit.rpy", line 619: Line with id farmers_market_cont_382b8e55 appears twice. The other line is game/script files/3_farmersmarket.rpy:98

